x,greenLed,InfraredLed
1524836549638,10850,3374911
1524836549648,10864,3374871
1524836549664,10838,3374832
1524836549665,10863,3374810
1524836549694,10843,3374821
1524836549695,10853,3374886
1524836549696,10857,3374970
1524836549724,10820,3374977
1524836549725,10852,3375021
1524836549726,10853,3375108
1524836549754,10831,3375147
1524836549756,10816,3375163
1524836549757,10884,3375123
1524836549783,10844,3375104
1524836549785,10842,3375111
1524836549798,10837,3375149
1524836549799,10850,3375129
1524836549829,10863,3375175
1524836549830,10856,3375152
1524836549831,10856,3375205
1524836549843,10849,3375174
1524836549844,10862,3375113
1524836549858,10862,3375075
1524836549873,10883,3375021
1524836549876,10912,3375003
1524836549898,10851,3374961
1524836549903,10829,3374903
1524836549904,10874,3374826
1524836549933,10883,3374791
1524836549934,10845,3374784
1524836549935,10880,3374746
1524836549948,10886,3374679
1524836549963,10868,3374521
1524836549964,10885,3374438
1524836549978,10886,3374353
1524836549993,10870,3374274
1524836549995,10880,3374194
1524836550008,10857,3374171
1524836550023,10861,3374106
1524836550024,10853,3374013
1524836550038,10840,3373911
1524836550053,10832,3373849
1524836550054,10823,3373743
1524836550068,10806,3373717
1524836550084,10796,3373631
1524836550085,10809,3373608
1524836550098,10769,3373558
1524836550128,10783,3373516
1524836550130,10776,3373453
1524836550131,10756,3373386
1524836550143,10763,3373385
1524836550145,10738,3373406
1524836550158,10759,3373447
1524836550173,10717,3373502
1524836550175,10701,3373555
1524836550189,10670,3373714
1524836550203,10715,3373782
1524836550204,10692,3373823
1524836550219,10682,3373705
1524836550249,10661,3373525
1524836550251,10674,3373283
1524836550252,10694,3373061
1524836550263,10710,3372983
1524836550264,10727,3373101
1524836550278,10745,3373331
1524836550293,10757,3373696
1524836550294,10791,3374172
1524836550308,10754,3374455
1524836550323,10774,3374435
1524836550329,10754,3374538
1524836550338,10805,3374583
1524836550353,10764,3374684
1524836550355,10791,3374805
1524836550368,10777,3375046
1524836550383,10806,3375239
1524836550398,10818,3375407
1524836550413,10802,3375627
1524836550415,10796,3375757
1524836550418,10774,3375760
1524836550443,10804,3375738
1524836550445,10819,3375639
1524836550446,10835,3375626
1524836550459,10833,3375577
1524836550473,10837,3375529
1524836550488,10837,3375542
1524836550490,10859,3375512
1524836550503,10841,3375485
1524836550504,10844,3375478
1524836550518,10880,3375455
1524836550533,10855,3375430
1524836550534,10890,3375448
1524836550548,10900,3375470
1524836550563,10909,3375481
1524836550564,10902,3375489
1524836550578,10916,3375493
1524836550593,10934,3375527
1524836550594,10902,3375543
1524836550623,10892,3375514
1524836550624,10872,3375488
1524836550625,10902,3375486
1524836550640,10904,3375483
1524836550653,10925,3375465
1524836550654,10942,3375436
1524836550668,10906,3375440
1524836550698,10924,3375414
1524836550699,10937,3375430
1524836550700,10924,3375395
1524836550714,10908,3375408
1524836550715,10926,3375367
1524836550728,10955,3375391
1524836550748,10938,3375377
1524836550749,10939,3375433
1524836550758,10916,3375397
1524836550773,11004,3375456
1524836550774,10944,3375446
1524836550803,10939,3375496
1524836550805,10961,3375531
1524836550806,10952,3375572
1524836550818,10918,3375542
1524836550833,10963,3375502
1524836550835,10994,3375541
1524836550849,10970,3375543
1524836550863,10978,3375527
1524836550865,10942,3375492
1524836550893,10996,3375509
1524836550902,10956,3375493
1524836550910,10996,3375536
1524836550911,10973,3375568
1524836550923,10971,3375543
1524836550924,11001,3375583
1524836550938,10988,3375526
1524836550953,11009,3375515
1524836550954,11005,3375459
1524836550969,10990,3375465
1524836550983,10982,3375440
1524836550984,10965,3375365
1524836550998,10972,3375319
1524836551013,10995,3375243
1524836551014,10961,3375190
1524836551028,10978,3375100
1524836551043,10946,3375091
1524836551044,10961,3374980
1524836551058,10981,3374909
1524836551077,10957,3374842
1524836551078,10947,3374868
1524836551088,10951,3374827
1524836551103,10944,3374814
1524836551104,10946,3374834
1524836551118,10949,3374785
1524836551133,10929,3374813
1524836551134,10933,3374808
1524836551148,10943,3374845
1524836551163,10931,3374820
1524836551165,10911,3374882
1524836551178,10932,3374858
1524836551193,10928,3374877
1524836551194,10924,3374871
1524836551208,10879,3374879
1524836551223,10884,3374864
1524836551224,10893,3374920
1524836551238,10876,3374916
1524836551253,10877,3374927
1524836551254,10847,3374936
1524836551268,10859,3374918
1524836551283,10861,3374896
1524836551284,10852,3374888
1524836551298,10860,3374927
1524836551313,10845,3374938
1524836551314,10874,3374945
1524836551328,10889,3374974
1524836551358,10881,3374991
1524836551359,10883,3374981
1524836551360,10877,3375032
1524836551373,10874,3374985
1524836551374,10885,3375040
1524836551388,10874,3375046
1524836551409,10874,3375029
1524836551410,10882,3375028
1524836551418,10862,3375081
1524836551448,10881,3375077
1524836551450,10880,3375047
1524836551451,10888,3375037
1524836551463,10901,3375072
1524836551465,10897,3375059
1524836551478,10900,3375063
1524836551493,10882,3375041
1524836551494,10903,3375061
1524836551509,10875,3375074
1524836551523,10887,3375090
1524836551524,10887,3375107
1524836551538,10914,3375114
1524836551553,10869,3375058
1524836551554,10878,3375048
1524836551568,10850,3375060
1524836551583,10882,3375043
1524836551584,10914,3375011
1524836551598,10870,3374998
1524836551613,10866,3374951
1524836551614,10917,3374956
1524836551628,10898,3374900
1524836551643,10871,3374912
1524836551644,10876,3374861
1524836551658,10896,3374893
1524836551673,10865,3374866
1524836551674,10857,3374845
1524836551703,10892,3374845
1524836551704,10860,3374793
1524836551705,10878,3374830
1524836551733,10886,3374840
1524836551734,10843,3374825
1524836551735,10867,3374802
1524836551748,10861,3374848
1524836551763,10876,3374864
1524836551765,10866,3374893
1524836551778,10862,3374895
1524836551793,10853,3374857
1524836551795,10868,3374924
1524836551808,10863,3374926
1524836551823,10870,3374933
1524836551824,10876,3374985
1524836551838,10866,3375019
1524836551853,10868,3375002
1524836551854,10868,3374999
1524836551868,10869,3374977
1524836551886,10869,3374999
1524836551888,10861,3375026
1524836551917,10866,3375087
1524836551918,10883,3375064
1524836551919,10883,3375075
1524836551928,10849,3375040
1524836551959,10886,3375073
1524836551960,10875,3375060
1524836551962,10892,3375043
1524836552048,10872,3375008
1524836552050,10902,3375068
1524836552051,10912,3375025
1524836552053,10894,3375047
1524836552054,10907,3375077
1524836552065,10878,3375058
1524836552066,10881,3375044
1524836552067,10899,3375059
1524836552078,10888,3375086
1524836552093,10916,3375082
1524836552094,10906,3375080
1524836552108,10907,3375104
1524836552123,10933,3375070
1524836552124,10903,3375069
1524836552138,10933,3375070
1524836552153,10937,3375110
1524836552155,10919,3375087
1524836552168,10954,3375102
1524836552184,10955,3375086
1524836552185,10945,3375141
1524836552198,10948,3375103
1524836552213,10969,3375119
1524836552214,10962,3375105
1524836552228,10966,3375107
1524836552258,10948,3375050
1524836552260,10981,3374998
1524836552261,10934,3375002
1524836552288,10930,3374941
1524836552290,10943,3374931
1524836552290,10946,3374908
1524836552303,10947,3374936
1524836552304,10946,3374908
1524836552318,10907,3374888
1524836552333,10950,3374914
1524836552334,10960,3374917
1524836552348,10905,3374915
1524836552364,10945,3374961
1524836552365,10920,3374925
1524836552379,10954,3374952
1524836552393,10938,3374945
1524836552394,10962,3374960
1524836552408,10955,3374973
1524836552423,10948,3374969
1524836552424,10933,3374990
1524836552438,10935,3374965
1524836552468,10917,3375012
1524836552470,10934,3374982
1524836552471,10923,3375025
1524836552483,10937,3375037
1524836552484,10932,3375049
1524836552513,10911,3375064
1524836552514,10924,3375054
1524836552515,10935,3375015
1524836552528,10923,3375116
1524836552558,10935,3375042
1524836552560,10910,3375052
1524836552561,10924,3375074
1524836552573,10941,3375139
1524836552574,10911,3375199
1524836552588,10927,3375307
1524836552633,10872,3375459
1524836552738,10890,3375765
1524836552740,10899,3376185
1524836552741,10893,3376539
1524836552742,10901,3376997
1524836552744,10883,3377482
1524836552753,10852,3378172
1524836552768,10841,3380073
1524836552770,10820,3380133
1524836552783,10818,3380167
1524836552784,10780,3380192
1524836552785,10783,3380203
1524836552798,10795,3380198
1524836552813,10775,3380185
1524836552816,10779,3380153
1524836552843,10764,3380097
1524836552888,10773,3380067
1524836552933,10764,3379987
1524836552934,10745,3379925
1524836552935,10735,3379853
1524836552936,10729,3379876
1524836552936,10713,3379891
1524836552948,10723,3379762
1524836552949,10647,3379550
1524836552978,10638,3379603
1524836552979,10615,3379543
1524836552980,10592,3379500
1524836552993,10596,3379343
1524836552994,10601,3379172
1524836553023,10585,3379003
1524836553024,10585,3378973
1524836553025,10574,3378917
1524836553042,10576,3378902
1524836553053,10580,3378894
1524836553054,10582,3378904
1524836553083,10542,3378827
1524836553084,10532,3378707
1524836553085,10512,3378485
1524836553113,10558,3378230
1524836553115,10529,3377870
1524836553116,10524,3377528
1524836553128,10497,3377165
1524836553143,10513,3376857
1524836553145,10515,3376588
1524836553158,10504,3376387
1524836553173,10532,3376322
1524836553175,10517,3376335
1524836553188,10538,3376345
1524836553203,10508,3376397
1524836553204,10506,3376403
1524836553218,10487,3376350
1524836553233,10482,3376283
1524836553234,10448,3376244
1524836553263,10482,3376140
1524836553264,10486,3376124
1524836553266,10488,3376107
1524836553293,10484,3376158
1524836553294,10453,3376094
1524836553295,10469,3376030
1524836553323,10448,3376024
1524836553324,10448,3375964
1524836553325,10434,3375940
1524836553383,10451,3375947
1524836553384,10459,3375942
1524836553385,10436,3375940
1524836553386,10440,3375974
1524836553398,10429,3375978
1524836553399,10406,3375988
1524836553400,10417,3375987
1524836553413,10405,3375912
1524836553414,10382,3375918
1524836553428,10392,3375903
1524836553443,10387,3375934
1524836553444,10365,3375910
1524836553458,10334,3375958
1524836553474,10348,3376029
1524836553476,10289,3376134
1524836553488,10300,3376240
1524836553608,10251,3376364
1524836553609,10238,3376491
1524836553624,10240,3376611
1524836553625,10209,3376722
1524836553626,10217,3376812
1524836553638,10167,3376925
1524836553639,10089,3376831
1524836553640,10079,3376767
1524836553641,10057,3376686
1524836553668,10060,3376683
1524836553669,10070,3376576
1524836553670,10039,3376527
1524836553683,10049,3376536
1524836553684,10048,3376525
1524836553698,10025,3376499
1524836553713,10061,3376508
1524836553714,10021,3376539
1524836553729,10006,3376582
1524836553743,9984,3376585
1524836553751,10001,3376632
1524836553758,9995,3376639
1524836553773,9976,3376694
1524836553774,9985,3376715
1524836553788,10012,3376703
1524836553803,9989,3376735
1524836553805,9990,3376711
1524836553818,9987,3376712
1524836553834,9991,3376725
1524836553836,9978,3376692
1524836553864,9955,3376720
1524836553866,9935,3376714
1524836553867,9951,3376695
1524836553878,9938,3376693
1524836553893,9941,3376693
1524836553895,9937,3376797
1524836553908,9957,3376839
1524836553923,9915,3376891
1524836553925,9886,3376955
1524836553938,9903,3377024
1524836553962,9936,3377093
1524836553963,9904,3377084
1524836553968,9934,3377027
1524836553983,9900,3376876
1524836553984,9890,3376754
1524836553998,9913,3376557
1524836554013,9869,3376391
1524836554014,9853,3376166
1524836554028,9874,3375957
1524836554043,9855,3375810
1524836554044,9807,3375637
1524836554058,9835,3375445
1524836554088,9798,3375377
1524836554089,9769,3375275
1524836554090,9791,3375243
1524836554103,9765,3375198
1524836554104,9740,3375223
1524836554133,9747,3375197
1524836554134,9729,3375206
1524836554135,9695,3375238
1524836554148,9713,3375250
1524836554163,9720,3375326
1524836554164,9679,3375384
1524836554178,9720,3375428
1524836554193,9703,3375520
1524836554194,9691,3375522
1524836554223,9696,3375527
1524836554225,9688,3375516
1524836554226,9649,3375508
1524836554238,9694,3375402
1524836554268,9686,3375428
1524836554269,9667,3375395
1524836554270,9682,3375381
1524836554284,9682,3375394
1524836554285,9662,3375377
1524836554298,9648,3375383
1524836554418,9683,3375335
1524836554419,9648,3375314
1524836554420,9638,3375300
1524836554421,9659,3375279
1524836554421,9679,3375210
1524836554433,9631,3375151
1524836554434,9631,3374598
1524836554463,9648,3374595
1524836554493,9646,3374602
1524836554494,9636,3374653
1524836554495,9672,3374674
1524836554508,9635,3374720
1524836554509,9655,3374797
1524836554510,9641,3374856
1524836554511,9652,3374901
1524836554523,9649,3374953
1524836554542,9652,3374985
1524836554543,9663,3374994
1524836554568,9673,3375015
1524836554570,9687,3375063
1524836554571,9650,3375079
1524836554583,9655,3375118
1524836554584,9681,3375149
1524836554598,9667,3375081
1524836554613,9657,3375040
1524836554658,9664,3374966
1524836554688,9647,3374815
1524836554689,9655,3374638
1524836554690,9614,3374492
1524836554692,9610,3374389
1524836554694,9581,3374324
1524836554703,9583,3374192
1524836554704,9570,3374193
1524836554705,9550,3374091
1524836554719,9537,3374057
1524836554733,9553,3374057
1524836554737,9513,3374073
1524836554762,9549,3374090
1524836554808,9523,3374183
1524836554809,9516,3374249
1524836554810,9547,3374260
1524836554811,9510,3374317
1524836554823,9548,3374299
1524836554824,9538,3374380
1524836554838,9493,3374408
1524836554847,9526,3374486
1524836554848,9538,3374520
1524836554853,9536,3374633
1524836554855,9541,3374652
1524836554868,9541,3374713
1524836554883,9537,3374767
1524836554884,9494,3374781
1524836554898,9532,3374834
1524836554943,9510,3374861
1524836554944,9488,3374831
1524836554945,9531,3374841
1524836554946,9542,3374818
1524836554946,9529,3374752
1524836554958,9537,3374722
1524836554973,9532,3374658
1524836554974,9522,3374582
1524836554988,9538,3374507
1524836555003,9499,3374412
1524836555004,9518,3374342
1524836555019,9541,3374232
1524836555033,9526,3374107
1524836555034,9530,3373970
1524836555048,9547,3373904
1524836555063,9588,3373880
1524836555064,9553,3373829
1524836555079,9594,3373882
1524836555093,9601,3373922
1524836555094,9590,3374055
1524836555108,9620,3374268
1524836555123,9621,3374520
1524836555125,9632,3374691
1524836555138,9647,3375003
1524836555153,9631,3375329
1524836555155,9666,3375648
1524836555168,9652,3375955
1524836555184,9659,3376157
1524836555185,9682,3376418
1524836555198,9690,3376640
1524836555213,9694,3376923
1524836555215,9686,3377037
1524836555244,9699,3376996
1524836555246,9694,3377072
1524836555247,9704,3377249
1524836555258,9693,3377574
1524836555273,9667,3377894
1524836555276,9684,3378185
1524836555288,9683,3378544
1524836555303,9657,3378793
1524836555304,9676,3378971
1524836555333,9639,3379096
1524836555335,9647,3378978
1524836555336,9631,3379031
1524836555348,9619,3379188
1524836555363,9612,3379187
1524836555365,9597,3379066
1524836555378,9570,3378856
1524836555393,9541,3378516
1524836555395,9543,3378268
1524836555408,9537,3378086
1524836555423,9540,3377958
1524836555424,9521,3377824
1524836555438,9512,3377700
1524836555453,9513,3377563
1524836555454,9490,3377471
1524836555498,9494,3377308
1524836555500,9485,3377182
1524836555501,9494,3377106
1524836555503,9496,3377033
1524836555504,9465,3376963
1524836555513,9496,3376790
1524836555618,9480,3376588
1524836555619,9486,3376464
1524836555620,9463,3376306
1524836555633,9478,3376197
1524836555648,9470,3376103
1524836555738,9495,3375974
1524836555739,9506,3375007
1524836555740,9519,3374661
1524836555753,9528,3374282
1524836555754,9513,3373920
1524836555769,9585,3373278
1524836555770,9710,3374095
1524836555771,9719,3374275
1524836555772,9725,3374412
1524836555773,9719,3374480
1524836555801,9714,3374562
1524836555802,9736,3374658
1524836555814,9745,3374675
1524836555817,9754,3374640
1524836555828,9721,3374620
1524836555843,9746,3374566
1524836555844,9718,3374557
1524836555858,9712,3374508
1524836555888,9749,3374490
1524836555891,9741,3374508
1524836555893,9737,3374443
1524836555904,9711,3374413
1524836555905,9706,3374360
1524836555933,9713,3374300
1524836555948,9683,3374322
1524836555963,9705,3374362
1524836555964,9679,3374439
1524836555965,9691,3374548
1524836555966,9705,3374601
1524836555978,9648,3374613
1524836555993,9662,3374550
1524836556008,9646,3374546
1524836556009,9656,3374599
1524836556023,9648,3374606
1524836556038,9639,3374656
1524836556039,9627,3374673
1524836556053,9627,3374679
1524836556054,9632,3374682
1524836556083,9666,3374716
1524836556084,9630,3374747
1524836556098,9622,3374806
1524836556113,9605,3374851
1524836556114,9633,3374904
1524836556115,9628,3374961
1524836556128,9620,3374996
1524836556143,9614,3374994
1524836556144,9630,3375001
1524836556158,9613,3374995
1524836556173,9631,3374991
1524836556175,9612,3374982
1524836556188,9644,3374990
1524836556203,9602,3375061
1524836556204,9617,3375145
1524836556218,9603,3375236
1524836556233,9631,3375367
1524836556235,9613,3375500
1524836556248,9618,3375614
1524836556263,9625,3375678
1524836556264,9637,3375742
1524836556278,9593,3375694
1524836556293,9593,3375692
1524836556294,9574,3375690
1524836556308,9607,3375747
1524836556323,9591,3375787
1524836556325,9624,3375878
1524836556353,9602,3376029
1524836556355,9608,3376146
1524836556356,9634,3376306
1524836556368,9605,3376435
1524836556398,9628,3376467
1524836556399,9610,3376505
1524836556413,9618,3376493
1524836556415,9623,3376523
1524836556416,9632,3376656
1524836556503,9659,3376826
1524836556504,9662,3377005
1524836556506,9652,3377138
1524836556509,9606,3377281
1524836556510,9645,3377457
1524836556519,9616,3377671
1524836556520,9536,3377806
1524836556533,9507,3377580
1524836556534,9460,3377263
1524836556548,9408,3376989
1524836556563,9403,3376770
1524836556594,9383,3376607
1524836556654,9359,3376545
1524836556656,9309,3376454
1524836556657,9301,3376406
1524836556658,9329,3376326
1524836556668,9307,3375971
1524836556670,9324,3375568
1524836556671,9374,3374989
1524836556684,9362,3375002
1524836556685,9372,3374950
1524836556698,9381,3374909
1524836556713,9391,3374816
1524836556714,9411,3374723
1524836556728,9394,3374603
1524836556743,9452,3374540
1524836556745,9441,3374498
1524836556758,9419,3374481
1524836556773,9422,3374359
1524836556775,9431,3374325
1524836556788,9457,3374237
1524836556803,9469,3374212
1524836556805,9446,3374089
1524836556818,9466,3373958
1524836556833,9475,3373872
1524836556834,9461,3373706
1524836556848,9506,3373576
1524836556863,9503,3373360
1524836556866,9514,3373252
1524836556878,9493,3373064
1524836556908,9531,3372872
1524836556909,9539,3372689
1524836556910,9558,3372521
1524836556923,9567,3372405
1524836556924,9582,3372293
1524836556938,9589,3372244
1524836556968,9588,3372146
1524836556970,9607,3372112
1524836556971,9606,3372067
1524836556999,9635,3372049
1524836557012,9645,3372029
1524836557013,9636,3371997
1524836557014,9664,3371916
1524836557015,9665,3371858
1524836557028,9687,3371499
1524836557043,9677,3371493
1524836557044,9717,3371519
1524836557058,9763,3371570
1524836557073,9735,3371576
1524836557074,9768,3371594
1524836557088,9744,3371620
1524836557103,9747,3371639
1524836557104,9764,3371670
1524836557120,9780,3371677
1524836557133,9746,3371690
1524836557135,9766,3371776
1524836557149,9784,3371738
1524836557163,9778,3371784
1524836557164,9740,3371806
1524836557178,9755,3371786
1524836557193,9757,3371829
1524836557194,9755,3371850
1524836557208,9735,3371851
1524836557223,9764,3371879
1524836557224,9763,3371897
1524836557238,9752,3371862
1524836557253,9740,3371843
1524836557254,9762,3371832
1524836557268,9779,3371862
1524836557283,9757,3371905
1524836557284,9751,3371904
1524836557298,9772,3371886
1524836557313,9769,3371903
1524836557314,9785,3371940
1524836557328,9776,3371956
1524836557343,9783,3371954
1524836557344,9771,3371994
1524836557373,9793,3372006
1524836557374,9740,3372044
1524836557375,9792,3372004
1524836557388,9776,3372018
1524836557418,9777,3372008
1524836557420,9787,3372004
1524836557421,9776,3372062
1524836557433,9793,3372039
1524836557434,9774,3372058
1524836557463,9776,3372036
1524836557465,9774,3372095
1524836557478,9712,3372122
1524836557493,9779,3372132
1524836557494,9779,3372167
1524836557495,9784,3372226
1524836557553,9778,3372277
1524836557554,9780,3372311
1524836557556,9771,3372405
1524836557557,9804,3372467
1524836557557,9798,3372525
1524836557568,9791,3372547
1524836557570,9803,3372596
1524836557583,9775,3372635
1524836557584,9788,3372592
1524836557613,9775,3372639
1524836557615,9798,3372685
1524836557617,9765,3372672
1524836557628,9770,3372709
1524836557643,9795,3372753
1524836557644,9782,3372766
1524836557659,9792,3372860
1524836557703,9791,3372876
1524836557704,9802,3372919
1524836557705,9777,3372963
1524836557706,9806,3372985
1524836557707,9770,3373025
1524836557729,9793,3373090
1524836557733,9770,3373131
1524836557734,9767,3373213
1524836557763,9771,3373283
1524836557765,9755,3373305
1524836557767,9757,3373355
1524836557778,9742,3373393
1524836557793,9751,3373389
1524836557794,9724,3373453
1524836557808,9701,3373588
1524836557823,9688,3373688
1524836557824,9711,3373737
1524836557838,9734,3373738
1524836557853,9721,3373748
1524836557854,9706,3373584
1524836557868,9692,3373504
1524836557898,9672,3373394
1524836557901,9701,3373316
1524836557904,9704,3373250
1524836557913,9695,3373073
1524836557922,9713,3372892
1524836557928,9639,3372778
1524836557943,9676,3372689
1524836557949,9699,3372696
1524836557989,9691,3372723
1524836557990,9682,3372766
1524836557991,9701,3372707
1524836557992,9686,3372759
1524836557993,9694,3372857
1524836558019,9701,3372988
1524836558021,9735,3373022
1524836558033,9729,3373109
1524836558049,9697,3373176
1524836558050,9746,3373302
1524836558063,9754,3373465
1524836558078,9771,3373641
1524836558108,9795,3373849
1524836558109,9800,3373985
1524836558110,9797,3374105
1524836558111,9811,3374206
1524836558112,9821,3374315
1524836558153,9842,3374434
1524836558154,9874,3374505
1524836558155,9887,3374653
1524836558156,9899,3374797
1524836558168,9900,3374958
1524836558183,9914,3375111
1524836558184,9886,3375308
1524836558228,9948,3375448
1524836558229,9934,3375573
1524836558230,9972,3375734
1524836558231,9957,3375867
1524836558231,9985,3376072
1524836558258,10006,3376207
1524836558259,9992,3376439
1524836558273,10025,3376538
1524836558288,10007,3376679
1524836558289,10031,3376771
1524836558304,10041,3376782
1524836558305,10046,3376827
1524836558318,10075,3376855
1524836558333,10088,3376868
1524836558334,10119,3376887
1524836558348,10096,3376903
1524836558378,10102,3376972
1524836558379,10116,3376938
1524836558380,10131,3376936
1524836558393,10130,3376934
1524836558395,10131,3376952
1524836558423,10114,3376893
1524836558425,10156,3376948
1524836558426,10171,3376980
1524836558438,10179,3377014
1524836558453,10175,3377046
1524836558454,10167,3377070
1524836558468,10185,3377095
1524836558483,10172,3377128
1524836558484,10180,3377156
1524836558498,10196,3377245
1524836558513,10228,3377320
1524836558514,10224,3377362
1524836558528,10240,3377415
1524836558543,10240,3377447
1524836558544,10220,3377407
1524836558573,10283,3377437
1524836558574,10293,3377387
1524836558575,10303,3377394
1524836558588,10307,3377455
1524836558603,10267,3377481
1524836558604,10289,3377526
1524836558619,10323,3377517
1524836558633,10305,3377490
1524836558634,10299,3377461
1524836558663,10316,3377471
1524836558672,10281,3377433
1524836558674,10329,3377485
1524836558678,10314,3377484
1524836558709,10332,3377470
1524836558710,10324,3377474
1524836558723,10382,3377465
1524836558724,10347,3377471
1524836558725,10380,3377424
1524836558738,10369,3377449
1524836558753,10362,3377462
1524836558754,10348,3377415
1524836558769,10360,3377442
1524836558798,10379,3377430
1524836558800,10415,3377520
1524836558813,10392,3377518
1524836558820,10388,3377533
1524836558822,10388,3377544
1524836558828,10408,3377510
1524836558844,10405,3377541
1524836558847,10428,3377540
1524836558858,10438,3377520
1524836558873,10434,3377584
1524836558874,10437,3377613
1524836558888,10442,3377596
1524836558904,10433,3377604
1524836558906,10451,3377539
1524836558918,10477,3377500
1524836558933,10437,3377472
1524836558935,10441,3377437
1524836558948,10470,3377422
1524836558978,10496,3377377
1524836558980,10463,3377404
1524836558982,10469,3377397
1524836558984,10463,3377361
1524836558995,10473,3377336
1524836559008,10497,3377334
1524836559023,10486,3377315
1524836559024,10479,3377326
1524836559038,10513,3377358
1524836559053,10538,3377400
1524836559055,10517,3377462
1524836559068,10533,3377506
1524836559083,10524,3377558
1524836559084,10563,3377624
1524836559098,10580,3377625
1524836559128,10568,3377706
1524836559129,10600,3377683
1524836559130,10590,3377704
1524836559132,10603,3377665
1524836559143,10614,3377665
1524836559158,10627,3377709
1524836559173,10640,3377741
1524836559175,10623,3377733
1524836559188,10651,3377728
1524836559218,10671,3377779
1524836559219,10661,3377759
1524836559220,10671,3377752
1524836559222,10657,3377759
1524836559233,10675,3377802
1524836559248,10718,3377737
1524836559263,10718,3377781
1524836559264,10703,3377737
1524836559278,10703,3377777
1524836559293,10735,3377820
1524836559294,10723,3377836
1524836559308,10743,3377802
1524836559323,10725,3377809
1524836559324,10743,3377800
1524836559338,10729,3377828
1524836559353,10721,3377776
1524836559354,10743,3377791
1524836559368,10764,3377800
1524836559383,10746,3377815
1524836559385,10754,3377796
1524836559398,10759,3377762
1524836559413,10744,3377744
1524836559414,10742,3377762
1524836559428,10757,3377807
1524836559458,10825,3377778
1524836559459,10795,3377760
1524836559459,10782,3377772
1524836559460,10763,3377806
1524836559473,10795,3377773
1524836559488,10786,3377744
1524836559518,10784,3377699
1524836559519,10757,3377627
1524836559519,10783,3377571
1524836559520,10761,3377522
1524836559548,10769,3377503
1524836559549,10754,3377417
1524836559563,10751,3377450
1524836559564,10769,3377379
1524836559578,10780,3377399
1524836559608,10773,3377336
1524836559609,10760,3377376
1524836559610,10789,3377335
1524836559611,10773,3377337
1524836559623,10765,3377329
1524836559638,10807,3377338
1524836559653,10784,3377396
1524836559654,10773,3377398
